35,3.90772952670407,4.50664395033004,3.3088151030781,28,2.22633447523949
36,3.72814518098304,4.29007003803414,3.16622032393195,29,2.37097452927959
37,3.68051321418463,4.23262716149351,3.12839926687574,30,2.50161208461908
38,3.37441926057615,3.86348604957227,2.88535247158003,31,2.60789462783057
39,3.15414742213549,3.59784411052591,2.71045073374507,32,2.66981182983565
40,3.16974735551928,3.61665721247484,2.72283749856371,33,2.70105945464857
41,2.93327232308964,3.33147465534291,2.53506999083637,34,2.71628470602116
42,3.03196184214601,3.4504915727631,2.61343211152891,35,2.71921916076906
43,2.83116281079291,3.20833331765036,2.45399230393547,36,2.70645472689953
44,2.88530464631096,3.27362692155523,2.49698237106668,37,2.67356884350841
45,2.8789004297026,3.26590360780818,2.49189725159702,38,2.59340856931956
46,2.85161174474006,3.23299418443936,2.47022930504077,39,2.53972823812968
47,2.73484971609747,3.09218230437707,2.37751712781787,40,2.47814222506657
48,2.61988284578592,2.95353533719393,2.2862303543779,41,2.41216710468694
49,2.46830801447552,2.77074014927995,2.16587587967109,42,2.34710226465267
50,2.54812380189414,2.86699585171786,2.22925175207043,43,2.28754824259132
51,2.38077203080617,2.66517409688366,2.09636996472869,44,2.24953187885686
52,2.3152507584649,2.58615719687167,2.04434432005812,45,2.19620784660136
53,2.2863893679386,2.55135113270453,2.02142760317267,46,2.13208370724661
54,2.21535870249414,2.46569005213248,1.9650273528558,47,2.0682370439657
55,2.13189143579411,2.3650307634551,1.89875210813312,48,1.9857777489892
56,2.08304677797021,2.30612541400939,1.85996814193103,49,1.92738632200505
57,2.01022011601059,2.21829840973059,1.80214182229059,50,1.8684971540009
58,1.96291641541712,2.1612514134433,1.76458141739094,51,1.80642704686509
59,1.86638366831498,2.04483550524907,1.6879318313809,52,1.7362196702686
60,1.77910501325399,1.93957978426408,1.6186302422439,53,1.65876007574032
61,1.68725855637902,1.82881541660127,1.54570169615677,54,1.58517277276737
62,1.63787986070064,1.76926603180273,1.50649368959855,55,1.506771281463
63,1.56043182330409,1.67586577249134,1.44499787411684,56,1.42726572802298
64,1.50265672586188,1.60619055199203,1.39912289973173,57,1.35105647786426
65,1.46733780307604,1.56359687683012,1.37107872932197,58,1.28123865446661
66,1.40508110443941,1.48851696529202,1.32164524358681,59,1.21436643574755
67,1.34853562044483,1.42032462568578,1.27674661520388,60,1.150446059618
68,1.3204241174541,1.38642290580716,1.25442532910104,61,1.09101537616474
69,1.2928257455822,1.35314000831797,1.23251148284642,62,1.03632058259071
70,1.29142181217664,1.35144690222332,1.23139672212996,63,0.980841057539533
71,1.26629486497591,1.32114447671142,1.2114452532404,64,0.93236589796861
72,1.23230286863619,1.28015103931306,1.18445469795933,65,0.887758304881554
73,1.21362285281253,1.25762344041552,1.16962226520954,66,0.854212731770933
74,1.19494351515044,1.23509665936269,1.1547903709382,67,0.825783039373697
75,1.17672977370345,1.21313137487821,1.14032817252869,68,0.8014113126869
76,1.15797895386087,1.19051838822974,1.125439519492,69,0.783085099514097
77,1.14714971860041,1.17745862047485,1.11684081672597,70,0.768994564571009
78,1.14311908332955,1.17259778226457,1.11364038439452,71,0.758377746653088
79,1.14051777287312,1.16946067150816,1.11157487423808,72,0.747654999930614
80,1.13275658671873,1.16010088882351,1.10541228461394,73,0.741531206287327
81,1.11752230297137,1.14172875054529,1.09331585539745,74,0.738956582204921
82,1.10008364482847,1.12069819577152,1.07946909388543,75,0.740411314457234
83,1.07914678140504,1.09544889909918,1.06284466371091,76,0.743472280370026
84,1.06052273388606,1.07298879647845,1.04805667129366,77,0.745964433481589
85,1.04473233288337,1.05394599568118,1.03551867008556,78,0.745150138324559
86,1.02969421401036,1.0358104269888,1.02357800103191,79,0.747440157846309
87,1.00313229784027,1.00377746732333,1.0024871283572,80,0.74987305069872
88,0.994347189398849,0.993182861777602,0.995511517020095,81,0.755468238190795
89,0.975012171578458,0.969865348010684,0.980158995146232,82,0.755579917321532
90,0.97212170894544,0.966379527471792,0.977863890419088,83,0.757394936268384
91,0.968581483344952,0.962110110192522,0.975052856497382,84,0.758890938964033
92,0.967371298069905,0.960650659155365,0.974091936984446,85,0.762005657930028
93,0.960255765026809,0.952069516834597,0.968442013219021,86,0.764941331417811
94,0.929472389636848,0.914945590385941,0.943999188887754,87,0.76643316319298
95,0.925316053468326,0.909933160258919,0.940698946677734,88,0.768407401676723
96,0.93091084168155,0.916680325035113,0.945141358327986,89,0.766288019191499
97,0.920309481428549,0.903895368437519,0.936723594419579,90,0.764379106645138
98,0.921347777686637,0.905147525922813,0.93754802945046,91,0.763568194152443
99,0.908189531592453,0.889279033465255,0.927100029719651,92,0.761254355045479
100,0.814111355806781,0.775823272553801,0.852399439059761,93,0.75852358794804
101,0.826739767588475,0.791052799017615,0.862426736159335,94,0.744965823363032
102,0.809089840771088,0.769767459879448,0.848412221662728,95,0.729969021103677
103,0.762303688328192,0.713344612803617,0.811262763852766,96,0.71303172287526
104,0.744511269136054,0.691887431676951,0.797135106595157,97,0.696043055425952
105,0.733281945360649,0.678345167886014,0.788218722835283,98,0.680665979621518
